!context ["https://oduwsdl.github.io/contexts/memento"]
!id {"uri": "http://localhost:1208/timemap/cdxj/https://www.ncat.edu/cahss/departments/history-and-political-science/index.php"}
!keys ["memento_datetime_YYYYMMDDhhmmss"]
!meta {"original_uri": "https://www.ncat.edu/cahss/departments/history-and-political-science/index.php"}
!meta {"timegate_uri": "http://localhost:1208/timegate/https://www.ncat.edu/cahss/departments/history-and-political-science/index.php"}
!meta {"timemap_uri": {"link_format": "http://localhost:1208/timemap/link/https://www.ncat.edu/cahss/departments/history-and-political-science/index.php", "json_format": "http://localhost:1208/timemap/json/https://www.ncat.edu/cahss/departments/history-and-political-science/index.php", "cdxj_format": "http://localhost:1208/timemap/cdxj/https://www.ncat.edu/cahss/departments/history-and-political-science/index.php"}}
20200903102034 {"uri": "https://web.archive.org/web/20200903102034/https://www.ncat.edu/cahss/departments/history-and-political-science/index.php", "rel": "first memento", "datetime": "Thu, 03 Sep 2020 10:20:34 GMT"}
20200922203018 {"uri": "https://web.archive.org/web/20200922203018/https://ncat.edu/cahss/departments/history-and-political-science/index.php", "rel": "memento", "datetime": "Tue, 22 Sep 2020 20:30:18 GMT"}
20200925105127 {"uri": "https://web.archive.org/web/20200925105127/https://www.ncat.edu/cahss/departments/history-and-political-science/index.php", "rel": "memento", "datetime": "Fri, 25 Sep 2020 10:51:27 GMT"}
20201101141040 {"uri": "https://web.archive.org/web/20201101141040/https://www.ncat.edu/cahss/departments/history-and-political-science/index.php", "rel": "memento", "datetime": "Sun, 01 Nov 2020 14:10:40 GMT"}
20201125171007 {"uri": "https://web.archive.org/web/20201125171007/https://www.ncat.edu/cahss/departments/history-and-political-science/index.php", "rel": "memento", "datetime": "Wed, 25 Nov 2020 17:10:07 GMT"}
20201128020724 {"uri": "https://web.archive.org/web/20201128020724/https://ncat.edu/cahss/departments/history-and-political-science/index.php", "rel": "memento", "datetime": "Sat, 28 Nov 2020 02:07:24 GMT"}
20210116234950 {"uri": "https://web.archive.org/web/20210116234950/https://ncat.edu/cahss/departments/history-and-political-science/index.php", "rel": "memento", "datetime": "Sat, 16 Jan 2021 23:49:50 GMT"}
20210130142718 {"uri": "https://web.archive.org/web/20210130142718/https://ncat.edu/cahss/departments/history-and-political-science/index.php", "rel": "memento", "datetime": "Sat, 30 Jan 2021 14:27:18 GMT"}
20210414082946 {"uri": "https://web.archive.org/web/20210414082946/https://www.ncat.edu/cahss/departments/history-and-political-science/index.php", "rel": "memento", "datetime": "Wed, 14 Apr 2021 08:29:46 GMT"}
20210416194102 {"uri": "https://web.archive.org/web/20210416194102/https://ncat.edu/cahss/departments/history-and-political-science/index.php", "rel": "memento", "datetime": "Fri, 16 Apr 2021 19:41:02 GMT"}
20210419010029 {"uri": "https://web.archive.org/web/20210419010029/https://www.ncat.edu/cahss/departments/history-and-political-science/index.php", "rel": "memento", "datetime": "Mon, 19 Apr 2021 01:00:29 GMT"}
20210811213841 {"uri": "https://web.archive.org/web/20210811213841/https://ncat.edu/cahss/departments/history-and-political-science/index.php", "rel": "memento", "datetime": "Wed, 11 Aug 2021 21:38:41 GMT"}
20210816011008 {"uri": "https://web.archive.org/web/20210816011008/https://www.ncat.edu/cahss/departments/history-and-political-science/index.php", "rel": "memento", "datetime": "Mon, 16 Aug 2021 01:10:08 GMT"}
20210816011143 {"uri": "https://web.archive.org/web/20210816011143/https://www.ncat.edu/cahss/departments/history-and-political-science/index.php", "rel": "memento", "datetime": "Mon, 16 Aug 2021 01:11:43 GMT"}
20210818114801 {"uri": "https://web.archive.org/web/20210818114801/https://ncat.edu/cahss/departments/history-and-political-science/index.php", "rel": "memento", "datetime": "Wed, 18 Aug 2021 11:48:01 GMT"}
20211117094840 {"uri": "https://web.archive.org/web/20211117094840/https://www.ncat.edu/cahss/departments/history-and-political-science/index.php", "rel": "last memento", "datetime": "Wed, 17 Nov 2021 09:48:40 GMT"}
