!context ["https://oduwsdl.github.io/contexts/memento"]
!id {"uri": "http://localhost:1208/timemap/cdxj/https://www.bowiestate.edu/academics/colleges/college-of-arts-and-sciences/departments/military-science/"}
!keys ["memento_datetime_YYYYMMDDhhmmss"]
!meta {"original_uri": "https://www.bowiestate.edu/academics/colleges/college-of-arts-and-sciences/departments/military-science/"}
!meta {"timegate_uri": "http://localhost:1208/timegate/https://www.bowiestate.edu/academics/colleges/college-of-arts-and-sciences/departments/military-science/"}
!meta {"timemap_uri": {"link_format": "http://localhost:1208/timemap/link/https://www.bowiestate.edu/academics/colleges/college-of-arts-and-sciences/departments/military-science/", "json_format": "http://localhost:1208/timemap/json/https://www.bowiestate.edu/academics/colleges/college-of-arts-and-sciences/departments/military-science/", "cdxj_format": "http://localhost:1208/timemap/cdxj/https://www.bowiestate.edu/academics/colleges/college-of-arts-and-sciences/departments/military-science/"}}
20200922204541 {"uri": "https://web.archive.org/web/20200922204541/https://bowiestate.edu/academics/colleges/college-of-arts-and-sciences/departments/military-science/", "rel": "first memento", "datetime": "Tue, 22 Sep 2020 20:45:41 GMT"}
20201203233740 {"uri": "https://web.archive.org/web/20201203233740/https://bowiestate.edu/academics/colleges/college-of-arts-and-sciences/departments/military-science/", "rel": "memento", "datetime": "Thu, 03 Dec 2020 23:37:40 GMT"}
20210125134049 {"uri": "https://web.archive.org/web/20210125134049/https://www.bowiestate.edu/academics/colleges/college-of-arts-and-sciences/departments/military-science/", "rel": "memento", "datetime": "Mon, 25 Jan 2021 13:40:49 GMT"}
20210301070453 {"uri": "https://web.archive.org/web/20210301070453/https://bowiestate.edu/academics/colleges/college-of-arts-and-sciences/departments/military-science/", "rel": "memento", "datetime": "Mon, 01 Mar 2021 07:04:53 GMT"}
20210326034554 {"uri": "https://web.archive.org/web/20210326034554/https://bowiestate.edu/academics/colleges/college-of-arts-and-sciences/departments/military-science/", "rel": "memento", "datetime": "Fri, 26 Mar 2021 03:45:54 GMT"}
20210508132400 {"uri": "https://web.archive.org/web/20210508132400/https://bowiestate.edu/academics/colleges/college-of-arts-and-sciences/departments/military-science/", "rel": "memento", "datetime": "Sat, 08 May 2021 13:24:00 GMT"}
20210812031658 {"uri": "https://web.archive.org/web/20210812031658/https://bowiestate.edu/academics/colleges/college-of-arts-and-sciences/departments/military-science/", "rel": "memento", "datetime": "Thu, 12 Aug 2021 03:16:58 GMT"}
20210813100554 {"uri": "https://web.archive.org/web/20210813100554/https://bowiestate.edu/academics/colleges/college-of-arts-and-sciences/departments/military-science/", "rel": "memento", "datetime": "Fri, 13 Aug 2021 10:05:54 GMT"}
20210813160644 {"uri": "https://web.archive.org/web/20210813160644/https://www.bowiestate.edu/academics/colleges/college-of-arts-and-sciences/departments/military-science/", "rel": "memento", "datetime": "Fri, 13 Aug 2021 16:06:44 GMT"}
20210823151738 {"uri": "https://web.archive.org/web/20210823151738/https://www.bowiestate.edu/academics/colleges/college-of-arts-and-sciences/departments/military-science/", "rel": "memento", "datetime": "Mon, 23 Aug 2021 15:17:38 GMT"}
20210823154147 {"uri": "https://web.archive.org/web/20210823154147/https://www.bowiestate.edu/academics/colleges/college-of-arts-and-sciences/departments/military-science/", "rel": "memento", "datetime": "Mon, 23 Aug 2021 15:41:47 GMT"}
20211103011939 {"uri": "https://web.archive.org/web/20211103011939/https://www.bowiestate.edu/academics/colleges/college-of-arts-and-sciences/departments/military-science/", "rel": "memento", "datetime": "Wed, 03 Nov 2021 01:19:39 GMT"}
20211211064027 {"uri": "https://web.archive.org/web/20211211064027/https://bowiestate.edu/academics/colleges/college-of-arts-and-sciences/departments/military-science/", "rel": "last memento", "datetime": "Sat, 11 Dec 2021 06:40:27 GMT"}
