!context ["https://oduwsdl.github.io/contexts/memento"]
!id {"uri": "http://localhost:1208/timemap/cdxj/https://www.suno.edu/page/CDFS"}
!keys ["memento_datetime_YYYYMMDDhhmmss"]
!meta {"original_uri": "https://www.suno.edu/page/CDFS"}
!meta {"timegate_uri": "http://localhost:1208/timegate/https://www.suno.edu/page/CDFS"}
!meta {"timemap_uri": {"link_format": "http://localhost:1208/timemap/link/https://www.suno.edu/page/CDFS", "json_format": "http://localhost:1208/timemap/json/https://www.suno.edu/page/CDFS", "cdxj_format": "http://localhost:1208/timemap/cdxj/https://www.suno.edu/page/CDFS"}}
20180805200805 {"uri": "https://web.archive.org/web/20180805200805/http://www.suno.edu:80/page/CDFS", "rel": "first memento", "datetime": "Sun, 05 Aug 2018 20:08:05 GMT"}
20190816044713 {"uri": "https://web.archive.org/web/20190816044713/http://www.suno.edu/page/cdfs", "rel": "memento", "datetime": "Fri, 16 Aug 2019 04:47:13 GMT"}
20191004064843 {"uri": "https://web.archive.org/web/20191004064843/http://www.suno.edu:80/page/cdfs", "rel": "memento", "datetime": "Fri, 04 Oct 2019 06:48:43 GMT"}
20191203100659 {"uri": "https://web.archive.org/web/20191203100659/http://www.suno.edu:80/page/cdfs", "rel": "memento", "datetime": "Tue, 03 Dec 2019 10:06:59 GMT"}
20200606161932 {"uri": "https://web.archive.org/web/20200606161932/http://www.suno.edu/page/cdfs", "rel": "memento", "datetime": "Sat, 06 Jun 2020 16:19:32 GMT"}
20200623031947 {"uri": "https://web.archive.org/web/20200623031947/http://www.suno.edu/page/cdfs", "rel": "memento", "datetime": "Tue, 23 Jun 2020 03:19:47 GMT"}
20200706122505 {"uri": "https://web.archive.org/web/20200706122505/http://www.suno.edu:80/page/cdfs", "rel": "memento", "datetime": "Mon, 06 Jul 2020 12:25:05 GMT"}
20200929211519 {"uri": "https://web.archive.org/web/20200929211519/http://www.suno.edu/page/cdfs", "rel": "memento", "datetime": "Tue, 29 Sep 2020 21:15:19 GMT"}
20201007080902 {"uri": "https://web.archive.org/web/20201007080902/http://www.suno.edu/page/cdfs", "rel": "memento", "datetime": "Wed, 07 Oct 2020 08:09:02 GMT"}
20201007091956 {"uri": "https://web.archive.org/web/20201007091956/http://www.suno.edu/page/cdfs", "rel": "memento", "datetime": "Wed, 07 Oct 2020 09:19:56 GMT"}
20210119142507 {"uri": "https://web.archive.org/web/20210119142507/https://www.suno.edu/page/cdfs", "rel": "memento", "datetime": "Tue, 19 Jan 2021 14:25:07 GMT"}
20210120142132 {"uri": "https://web.archive.org/web/20210120142132/https://www.suno.edu/page/CDFS", "rel": "memento", "datetime": "Wed, 20 Jan 2021 14:21:32 GMT"}
20210410150608 {"uri": "https://web.archive.org/web/20210410150608/http://www.suno.edu/page/cdfs", "rel": "memento", "datetime": "Sat, 10 Apr 2021 15:06:08 GMT"}
20210412211618 {"uri": "https://web.archive.org/web/20210412211618/https://www.suno.edu/page/cdfs", "rel": "memento", "datetime": "Mon, 12 Apr 2021 21:16:18 GMT"}
20210916124208 {"uri": "https://web.archive.org/web/20210916124208/http://www.suno.edu/page/cdfs", "rel": "memento", "datetime": "Thu, 16 Sep 2021 12:42:08 GMT"}
20210916171452 {"uri": "https://web.archive.org/web/20210916171452/https://www.suno.edu/page/cdfs", "rel": "memento", "datetime": "Thu, 16 Sep 2021 17:14:52 GMT"}
20220107222830 {"uri": "https://web.archive.org/web/20220107222830/https://www.suno.edu/page/cdfs", "rel": "memento", "datetime": "Fri, 07 Jan 2022 22:28:30 GMT"}
20220107222830 {"uri": "https://web.archive.org/web/20220107222830/http://www.suno.edu/page/cdfs", "rel": "last memento", "datetime": "Fri, 07 Jan 2022 22:28:30 GMT"}
