!context ["https://oduwsdl.github.io/contexts/memento"]
!id {"uri": "http://localhost:1208/timemap/cdxj/https://www2.morgan.edu/cla/economics"}
!keys ["memento_datetime_YYYYMMDDhhmmss"]
!meta {"original_uri": "https://www2.morgan.edu/cla/economics"}
!meta {"timegate_uri": "http://localhost:1208/timegate/https://www2.morgan.edu/cla/economics"}
!meta {"timemap_uri": {"link_format": "http://localhost:1208/timemap/link/https://www2.morgan.edu/cla/economics", "json_format": "http://localhost:1208/timemap/json/https://www2.morgan.edu/cla/economics", "cdxj_format": "http://localhost:1208/timemap/cdxj/https://www2.morgan.edu/cla/economics"}}
20171024221837 {"uri": "https://web.archive.org/web/20171024221837/http://www.morgan.edu:80/cla/economics", "rel": "first memento", "datetime": "Tue, 24 Oct 2017 22:18:37 GMT"}
20171030042620 {"uri": "https://web.archive.org/web/20171030042620/http://www.morgan.edu:80/cla/economics", "rel": "memento", "datetime": "Mon, 30 Oct 2017 04:26:20 GMT"}
20171103191300 {"uri": "https://web.archive.org/web/20171103191300/http://morgan.edu:80/cla/economics", "rel": "memento", "datetime": "Fri, 03 Nov 2017 19:13:00 GMT"}
20171129180522 {"uri": "https://web.archive.org/web/20171129180522/http://www.morgan.edu:80/cla/economics", "rel": "memento", "datetime": "Wed, 29 Nov 2017 18:05:22 GMT"}
20171230161729 {"uri": "https://web.archive.org/web/20171230161729/http://www.morgan.edu:80/cla/economics", "rel": "memento", "datetime": "Sat, 30 Dec 2017 16:17:29 GMT"}
20180131045426 {"uri": "https://web.archive.org/web/20180131045426/http://www.morgan.edu:80/cla/economics", "rel": "memento", "datetime": "Wed, 31 Jan 2018 04:54:26 GMT"}
20180308145124 {"uri": "https://web.archive.org/web/20180308145124/http://www.morgan.edu:80/cla/economics", "rel": "memento", "datetime": "Thu, 08 Mar 2018 14:51:24 GMT"}
20200814114639 {"uri": "https://web.archive.org/web/20200814114639/https://www.morgan.edu/cla/economics", "rel": "memento", "datetime": "Fri, 14 Aug 2020 11:46:39 GMT"}
20201031110506 {"uri": "https://web.archive.org/web/20201031110506/https://www.morgan.edu/cla/economics", "rel": "memento", "datetime": "Sat, 31 Oct 2020 11:05:06 GMT"}
20210123214133 {"uri": "https://web.archive.org/web/20210123214133/https://www.morgan.edu/cla/economics", "rel": "memento", "datetime": "Sat, 23 Jan 2021 21:41:33 GMT"}
20210414050407 {"uri": "https://web.archive.org/web/20210414050407/https://morgan.edu/cla/economics", "rel": "memento", "datetime": "Wed, 14 Apr 2021 05:04:07 GMT"}
20210414144725 {"uri": "https://web.archive.org/web/20210414144725/https://www.morgan.edu/cla/economics", "rel": "memento", "datetime": "Wed, 14 Apr 2021 14:47:25 GMT"}
20210816054805 {"uri": "https://web.archive.org/web/20210816054805/https://morgan.edu/cla/economics", "rel": "last memento", "datetime": "Mon, 16 Aug 2021 05:48:05 GMT"}
